Catégorie,Action,clean_categorie,predicted_categorie
M3 > Commercial,Réapprovisionner le stock pour annuler les incidents pour que les voitures commencent à voler.,M3,M3
Applications collaboratives > Messagerie,RAS,Applications,Securité
Autres Applications > Logiciel Metier,Traité,Autres,M3
Autres Applications > Logiciel Metier,"OKrn
Traitement stoppé",Autres,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,Traité,M3,M3
BDI > BD,OK,BDI,CRM
BDI > BD,OK,BDI,CRM
BDI > Reporting,Corriger et execution des jobs,BDI,Securité
BDI > Reporting,OK,BDI,CRM
BDI > Reporting,OK,BDI,CRM
BDI > Reporting,OK,BDI,CRM
BDI > Reporting,OK,BDI,CRM
BDI > Reporting,OK,BDI,CRM
CRM > Profil,RAS,CRM,Securité
CRM > Profil,Doublon,CRM,M3
CRM > Profil,Doublon,CRM,M3
CRM > Profil,TRAITEMENT EFFECTUE,CRM,Postes
DELTA > Paie,sauvegarde effectuée,DELTA,M3
Flotte tel. Entreprise > Chansim ou Reconduction SIM,resolu,Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,resolu,Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,resolu,Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,resolu,Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,resolu,Flotte,Postes
Infrastructure > Serveur I,ras,Infrastructure,CRM
Infrastructure > Serveur I,"OKrn
Merci à la hotline de mettre l'utilisateur dans le groupe QLIK DAF",Infrastructure,M3
Infrastructure > Serveur I,"OKrn
redemarrage du service apache",Infrastructure,M3
Infrastructure > Serveur I,"OK rn
Application disponible",Infrastructure,M3
Infrastructure > Serveur I,"OK
Fait",Infrastructure,M3
Infrastructure > Serveur I,OK mais certaines lignes n'ont pas été integrées,Infrastructure,M3
M3 > Achats,VOIRE CONSULTANT INDUSTRIEL,M3,M3
M3 > Achats,TRAITE,M3,M3
M3 > Achats,TRAITE,M3,CRM
M3 > Achats,TRAITE,M3,M3
M3 > Achats,TRAITE,M3,M3
M3 > Achats,TRAITE,M3,M3
M3 > Achats,OK,M3,CRM
M3 > Achats,TRAITE,M3,CRM
M3 > Achats,TRAITE,M3,CRM
M3 > Achats,TRAITE,M3,CRM
M3 > Achats,ok,M3,CRM
M3 > Commercial,ok,M3,CRM
M3 > Commercial,OK,M3,CRM
M3 > Commercial,ok,M3,M3
M3 > Commercial,ok,M3,CRM
M3 > Commercial,ok,M3,M3
M3 > Commercial,ok,M3,Postes
M3 > Commercial,TRAITE,M3,CRM
M3 > Commercial,ok,M3,CRM
M3 > Finance,Ramené au statut 1,M3,CRM
M3 > Finance,fichier intégré,M3,CRM
M3 > Finance,ok,M3,Postes
M3 > Finance,ok,M3,CRM
M3 > Finance,OK,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,modification des parametres d'affichage,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,OK,M3,Securité
M3 > Finance,ok,M3,M3
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,RAS,M3,CRM
M3 > Finance,Réapprovisionner le stock pour annuler les incidents pour que les voitures commencent à voler.,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,Securité
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,RAS,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,OK,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,ok,M3,CRM
M3 > Finance,OK,M3,CRM
M3 > Finance,OK,M3,CRM
M3 > Finance,ok,M3,M3
M3 > Finance,ok,M3,M3
M3 > Finance,ok,M3,Postes
M3 > SCM,ok,M3,Securité
M3 > SCM,TRAITE,M3,Securité
M3 > Technique,TRAITE,M3,CRM
Materiel > Laptop,Poste remplacé,Materiel,M3
Optimaint > Achat,RAS,Optimaint,CRM
Optimaint > Achat,RAS,Optimaint,CRM
Optimaint > Achat,OK,Optimaint,CRM
Optimaint > Achat,ENCOURS,Optimaint,CRM
Optimaint > Achat,OK,Optimaint,CRM
Optimaint > Achat,OK,Optimaint,CRM
Optimaint > Achat,OK,Optimaint,CRM
Optimaint > Achat,OK,Optimaint,Postes
Optimaint > Achat,OK,Optimaint,Securité
Optimaint > Achat,OK,Optimaint,M3
Optimaint > Achat,OK,Optimaint,CRM
Optimaint > Achat,EN COURS,Optimaint,CRM
Optimaint > Achat,RAS,Optimaint,CRM
Optimaint > Intervention,ENCOURS,Optimaint,CRM
Optimaint > Intervention,OK,Optimaint,Securité
Optimaint > Intervention,OK,Optimaint,CRM
Optimaint > Intervention,OK,Optimaint,CRM
Optimaint > Intervention,OK,Optimaint,CRM
Optimaint > Intervention,RAS,Optimaint,CRM
Optimaint > Techniques,OK,Optimaint,Postes
Optimaint > Techniques,OK,Optimaint,M3
Optimaint > Techniques,OK,Optimaint,M3
Optimaint > Techniques,OK,Optimaint,Securité
Postes de travail > Installation et Configuration,resolu,Postes,M3
Postes de travail > Installation et Configuration,traité,Postes,Postes
Postes de travail > Installation et Configuration,Traité,Postes,Postes
Postes de travail > Installation et Configuration,RAS,Postes,CRM
Postes de travail > Installation et Configuration,établissement d'une nouvelle demande,Postes,Postes
Postes de travail > Installation et Configuration,configuration effective,Postes,Postes
Postes de travail > Installation et Configuration,resolu,Postes,Securité
Postes de travail > Installation et Configuration,OK,Postes,M3
Postes de travail > Installation et Configuration,resolu,Postes,Securité
Reseau > LAN,cliquer sur paramètre avancés ensuite cliquer sur continuer vers le site,Reseau,Postes
Reseau > LAN,RAS,Reseau,Postes
Securité > Profil,DOUBLON,Securité,M3
Securité > Profil,RAS,Securité,Workflows
Securité > Profil,resolu,Securité,M3
Securité > Profil,resolu,Securité,E-lions
Securité > Profil,enabled,Securité,Securité
Securité > Profil,demande traitee,Securité,M3
Securité > Profil,Aucune action menées,Securité,CRM
Securité > Profil,"configuration oulook, imprimante et e-lions",Securité,CRM
Securité > Profil,ras,Securité,Postes
Securité > Profil,Traité,Securité,M3
Securité > Profil,OK,Securité,Postes
Système > Serveur I,OK,Système,M3
Système > Serveur X,resolu,Système,M3
Système > Serveur X,Traité,Système,M3
Système > Serveur X,Application disponible,Système,M3
Système > Serveur X,RAS,Système,CRM
Système > Serveur X,Traité,Système,CRM
Système > Serveur X,Traité,Système,M3
Système > Serveur X,Traité,Système,CRM
Système > Serveur X,Traité,Système,M3
Système > Serveur X,OK,Système,M3
Système > Serveur X,OK,Système,M3
Système > Serveur X,Traité,Système,CRM
Système > Serveur X,OK,Système,Postes
Système > Serveur X,Traité,Système,M3
Système > Serveur X,Traité,Système,Securité
Système > Serveur X,Traité,Système,M3
Système > Serveur X,OK,Système,Applications
Applications collaboratives > GED,resolu,Applications,Postes
Applications collaboratives > GED,"aucune action menee rn
 rn
Probleme de fortiproxyrn
 rn
Merci d'essayer a nouveau",Applications,Postes
Applications collaboratives > GED,Connexion effectué; MAJ du mot de passe,Applications,Postes
Applications collaboratives > GED,Paramétrage faite,Applications,Postes
Applications collaboratives > GED,L'utilisateur demandeur affirme que les lots sont bien remontés dans la GED,Applications,Postes
Applications collaboratives > GED,Ouverture effectuée. Vider la cache du navigateur,Applications,Securité
Applications collaboratives > Internet,resolu,Applications,Postes
Applications collaboratives > Internet,resolu,Applications,Postes
Applications collaboratives > Internet,resolu,Applications,Securité
Applications collaboratives > Internet,resolu,Applications,Securité
Applications collaboratives > Internet,"resolu rn
 rn
Instabilité du proxy",Applications,Postes
Applications collaboratives > Internet,resolu,Applications,Postes
Applications collaboratives > Internet,Incident traité,Applications,Securité
Applications collaboratives > Internet,octroie des droits internet au serveur en question,Applications,Reseau
Applications collaboratives > Internet,Accès accordés pour la période du 03 au 07 Janvier 2022,Applications,M3
Applications collaboratives > Internet,regarde,Applications,M3
Applications collaboratives > Internet,Fermeture et ouverture du navigateur OK.,Applications,Securité
Applications collaboratives > Internet,Désactivation du proxy.,Applications,M3
Applications collaboratives > Internet,Lenteur réseau,Applications,Securité
Applications collaboratives > Internet,attente.,Applications,Applications
Applications collaboratives > Internet,Cache vidée,Applications,Postes
Applications collaboratives > Internet,ras,Applications,Postes
Applications collaboratives > Internet,Voir avec le support KMS,Applications,M3
Applications collaboratives > Internet,accès accordés pour la période indiquée,Applications,Postes
Applications collaboratives > Internet,Outlook Ok.,Applications,Postes
Applications collaboratives > Internet,resolu,Applications,Postes
Applications collaboratives > Messagerie,resolu,Applications,Securité
Applications collaboratives > Messagerie,aucune action menées,Applications,M3
Applications collaboratives > Messagerie,demande en cours d'analyse,Applications,Postes
Applications collaboratives > Messagerie,resolu,Applications,Securité
Applications collaboratives > Messagerie,resolu,Applications,Reseau
Applications collaboratives > Messagerie,Message diffusé au groupe tous,Applications,Postes
Applications collaboratives > Messagerie,ce n'est pas un incident,Applications,M3
Applications collaboratives > Messagerie,resolu,Applications,Reseau
Applications collaboratives > Messagerie,"INCIDENT RESOLU.rn
 rn
NOUS AVONS LA CONFIRMATION DU DEMANDEUR",Applications,Reseau
Applications collaboratives > Messagerie,réseau revenu,Applications,Securité
Applications collaboratives > Messagerie,resolu,Applications,Securité
Applications collaboratives > Messagerie,NOUS N AVONS PAS TRAITE VOTRE DEMANDE,Applications,CRM
Applications collaboratives > Messagerie,"Réinitialisation de la carte réseau, ok.",Applications,Applications
Applications collaboratives > Messagerie,réseau reconnecté,Applications,Securité
Applications collaboratives > Messagerie,"Machien réinstalléern
J'attends la connexion",Applications,M3
Applications collaboratives > Messagerie,RAS,Applications,M3
Applications collaboratives > Messagerie,Connexion au serveur pour activation OK,Applications,Securité
Applications collaboratives > Messagerie,"Tablette redémarré, accès internet à nouveau Ok: mails arrivés",Applications,Postes
Applications collaboratives > Messagerie,Merci à M. TICK de nous joindre au 31130 ou 698005255 pour résolution de son incident.,Applications,Postes
Applications collaboratives > Messagerie,refaire verification,Applications,M3
Applications collaboratives > Messagerie,Problme de convertisseur ajusté,Applications,Materiel
Applications collaboratives > Messagerie,Merci à O'VARICK d'envoyer les informations relatifs au certificat à Tdjani pour traitement,Applications,Postes
Applications collaboratives > Messagerie,Intervention du support I-cube,Applications,M3
Applications collaboratives > Messagerie,Mail configué,Applications,Reseau
Applications collaboratives > Messagerie,traité selon les recommendations,Applications,Securité
Applications collaboratives > Messagerie,redémarrage de la machine,Applications,Postes
Applications collaboratives > Messagerie,orientation du user pour la vérification et l'acceptation des paramètres . test ok,Applications,Postes
Applications collaboratives > Messagerie,Reconfiguration effectuée,Applications,M3
Applications collaboratives > Messagerie,Reparamétrage du wifi faite,Applications,CRM
Applications collaboratives > Messagerie,RAS,Applications,Securité
Applications collaboratives > Messagerie,changement de la machine,Applications,M3
Applications collaboratives > Messagerie,Aucune action de ma part,Applications,M3
Applications collaboratives > Messagerie,A clôturer.,Applications,Securité
Applications collaboratives > Messagerie,OK,Applications,Securité
Applications collaboratives > Messagerie,Ce profil a été desactivé suivant le ticket id 239456,Applications,Postes
Applications collaboratives > Messagerie,DOUBLON,Applications,Securité
Applications collaboratives > Messagerie,Configuration du client léger,Applications,Securité
Applications collaboratives > Messagerie,Ok pour les profils MBONO01 et OKALA02.,Applications,M3
Applications collaboratives > Messagerie,"rn
adresse [email] dans la liste des expéditeurs autorisésrnrn",Applications,Postes
Applications collaboratives > Messagerie,L'utlisateur valide à partir de la plateforme,Applications,M3
Applications collaboratives > Messagerie,La licence associée au profil personnel de M.WIYEH a été retirée afin de faire des economies sur les licences,Applications,Postes
Applications collaboratives > Messagerie,Retrait de la liste des utilisateurs à risque.Connexion réussie,Applications,Autres
Applications collaboratives > Messagerie,"Fait
sera prise en compte dans la diffusion de demain",Applications,Securité
Autres Applications > GLPI,resolu,Autres,CRM
Autres Applications > GLPI,reaffectation,Autres,M3
Autres Applications > GLPI,resolu,Autres,Postes
Autres Applications > GLPI,aucun incident masquée dans votre spooler glpi,Autres,Securité
Autres Applications > GLPI,RAS,Autres,Securité
Autres Applications > Logiciel Metier,ok,Autres,Postes
Autres Applications > Logiciel Metier,Demande traitée,Autres,M3
Autres Applications > Logiciel Metier,Clients créés dans CLAIM,Autres,Workflows
Autres Applications > Logiciel Metier,Mot de passe reinitialisé,Autres,Postes
Autres Applications > Logiciel Metier,Mot de passe reinitialisé dans l'administration système,Autres,Postes
Autres Applications > Logiciel Metier,"Expiration du mot de mot windows du profil utilisateur.rn
Mot de passe à modifier sur un poste de travail SABC",Autres,M3
Autres Applications > Logiciel Metier,RAS,Autres,M3
Autres Applications > Logiciel Metier,Mise à jour du paramétrage afin que ce type de plainte soit visible pour tous les sites CLAIM,Autres,M3
Autres Applications > Logiciel Metier,resolu,Autres,M3
Autres Applications > Logiciel Metier,Pb de connexion à elions résolu,Autres,Postes
Autres Applications > Logiciel Metier,Installé,Autres,Postes
Autres Applications > Logiciel Metier,"Merci à l'admin BD d'exécuter la requête ci dessous pour suppression du Doublon:rn
 rn
UPDATE RHTDIPES SET CDOS='004' WHERE CDOS='001' AND VILD='3A' AND NUME=61784 AND LETT='O' AND LIGN=6 AND NMAT=112424 AND ANNEE=2021;
UPDATE RHTDIPES SET CDOS='004' WHERE CDOS='001' AND VILD='3X' AND NUME=61788 AND LETT='W' AND LIGN=11 AND NMAT=112492 AND ANNEE=2021;
UPDATE RHTDIPES SET CDOS='004' WHERE CDOS='001' AND VILD='1X' AND NUME=61567 AND LETT='A' AND LIGN=11 AND NMAT=112978 AND ANNEE=2021;
UPDATE RHTDIPES SET CDOS='004' WHERE CDOS='001' AND VILD='7X' AND NUME=61661 AND LETT='R' AND LIGN=5 AND NMAT=113388 AND ANNEE=2021;
UPDATE RHTDIPES SET CDOS='004' WHERE CDOS='001' AND VILD='1N' AND NUME=61793 AND LETT='T' AND LIGN=7 AND NMAT=113503 AND ANNEE=2021;",Autres,Postes
Autres Applications > Logiciel Metier,Cet Incident est en doublon... votre demande est en cours de traitement,Autres,Postes
Autres Applications > Logiciel Metier,camion remis dans le pont,Autres,M3
Autres Applications > Logiciel Metier,Problème résolu,Autres,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,Traité,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,Traité,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,Traité,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,Traité,M3,M3
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,resoplu,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,M3
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,aucun action menée,M3,M3
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,message d'erreur,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,M3
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,CRM
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,Traité,M3,M3
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,M3
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,M3
Autres Cat. Anterieures > M3-Exécution d'une requête,REQUETE EXECUTEE AVEC SUCCES,M3,M3
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,CRM
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,M3
Autres Cat. Anterieures > M3-Exécution d'une requête,VOTRE REQUETE A ETE EXECUTEE,M3,CRM
Autres Cat. Anterieures > M3-Exécution d'une requête,ok,M3,M3
Autres Cat. Anterieures > M3-Exécution d'une requête,CECI EST UN RAPPEL DE MAIL.,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,REQUETE EXECUTEE AVEC SUCCES,M3,CRM
Autres Cat. Anterieures > M3-Exécution d'une requête,Extraction faite,M3,M3
Autres Cat. Anterieures > M3-Exécution d'une requête,Traité,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,Déjà traité,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,ok,M3,M3
Autres Cat. Anterieures > M3-Exécution d'une requête,requetés exécutées,M3,M3
Autres Cat. Anterieures > M3-Exécution d'une requête,ok,M3,M3
Autres Cat. Anterieures > M3-Exécution d'une requête,Extraction faite et envoyée.,M3,Securité
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,M3
Autres Cat. Anterieures > M3-Exécution d'une requête,Fichier extrait des tables indiquées et transféré à la demande.,M3,CRM
Autres Cat. Anterieures > M3-Exécution d'une requête,OK,M3,Postes
Autres Cat. Anterieures > M3-Exécution d'une requête,Traité,M3,CRM
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,M3
Autres Cat. Anterieures > M3-Exécution d'une requête,resolu,M3,Workflows
BDI > Reporting,Traité,BDI,M3
BDI > Reporting,Aucune action menee,BDI,Postes
BDI > Reporting,Traité,BDI,Postes
BDI > Reporting,Besoin des requetes pour valider les sources de données sur la journée,BDI,M3
BDI > Reporting,Résultats détaillés des ventes Cameroun vs A-1,BDI,Postes
BDI > Reporting,OK dans M3 l'integration dans BPW se fera la semaine prochaine,BDI,M3
BDI > Reporting,resolu,BDI,M3
BDI > Reporting,OK,BDI,M3
BDI > Reporting,"OK
sur SABCBI102",BDI,M3
BDI > Reporting,Rien n'a changé,BDI,M3
CRM > Animation,MERCI D'EFFECTUER LE MISE A JOUR OU CLIQUER SUR NON POUR CONTINUER,CRM,M3
CRM > Animation,resolu,CRM,M3
CRM > Matériel,resolu,CRM,Securité
CRM > Merchandising,ARTICLE SPA10U AJOUTE AJOUTE DANS LA LISTE DE PRIX DEFINIE SUR ELEADER,CRM,M3
CRM > Profil,resolu,CRM,M3
CRM > Profil,Demande traitée,CRM,Workflows
CRM > Profil,Traité,CRM,M3
CRM > Profil,Traité,CRM,M3
CRM > Profil,Traité,CRM,M3
CRM > Profil,traité,CRM,Postes
CRM > Profil,Traité,CRM,M3
CRM > Profil,Traité,CRM,M3
CRM > Profil,Profil réactivé en PROD,CRM,M3
CRM > Profil,Mise à jour effectuée,CRM,M3
CRM > Profil,Mise à jour effectuée,CRM,M3
CRM > Profil,Merci de faire un feedback SVP,CRM,M3
CRM > Profil,Demande traitée,CRM,Postes
CRM > Profil,Traité,CRM,Securité
CRM > Profil,Demande traitée,CRM,M3
CRM > Profil,Fichier intégré,CRM,M3
CRM > Profil,traité,CRM,M3
CRM > Profil,Mise à jour déjà effectuée dans l'AD,CRM,M3
CRM > Profil,Traité,CRM,M3
CRM > Profil,Requête exécutée,CRM,M3
CRM > Profil,Solution approuvée,CRM,M3
CRM > Profil,Déjà traitée,CRM,M3
CRM > Profil,resolu,CRM,M3
CRM > Profil,Mise à jour effectuée dans M3,CRM,M3
CRM > Profil,Demande déjà traitée,CRM,Postes
CRM > Profil,Traité,CRM,Securité
CRM > Profil,déjà traité,CRM,M3
CRM > Profil,Traité,CRM,M3
CRM > Profil,Traité,CRM,M3
CRM > Profil,Solution approuvée,CRM,M3
CRM > Profil,Traité,CRM,Postes
CRM > Profil,Traité,CRM,M3
CRM > Profil,Demande traitée,CRM,Postes
CRM > Profil,Mise à jour effectuée dans l'AD,CRM,M3
CRM > Profil,Résolu. Merci de faire un feedback,CRM,Securité
CRM > Profil,Mise à jour effectuée dans M3,CRM,M3
CRM > Profil,Demande traitée,CRM,M3
CRM > Profil,Solution approuvée,CRM,Securité
CRM > Profil,Traité,CRM,M3
CRM > Profil,traité,CRM,Securité
CRM > Profil,Fichier intégré,CRM,CRM
CRM > Profil,Up,CRM,Securité
CRM > Profil,Fichier intégré,CRM,M3
CRM > Profil,Solution approuvée,CRM,Securité
CRM > Profil,Mise à jour effectuée dans M3,CRM,M3
CRM > Profil,Demande traitée,CRM,M3
CRM > Profil,Demande traitée,CRM,M3
CRM > Profil,"Profil désactivé dans l'AD et M3.rn
Demande traitée",CRM,M3
CRM > Profil,Solution approuvée,CRM,M3
CRM > Profil,"profil désactivé dans l'AD, M3 et demande de retrait de la flotte soumise à l'opérateur Orange",CRM,Postes
CRM > Profil,Profil ARREY02 paramétré sur l'imprimante NDOKUBM101,CRM,Securité
CRM > Profil,"Demande traitéern
mot de passe: tchuen06",CRM,Securité
CRM > Profil,Traité,CRM,Securité
CRM > Profil,Mise à jour effectuée dans M3,CRM,Securité
CRM > Profil,Demande traitée,CRM,CRM
CRM > Profil,demande traitée,CRM,Workflows
CRM > Profil,demande traitée,CRM,Postes
CRM > Profil,Demande traitée,CRM,M3
CRM > Profil,Traité,CRM,Postes
CRM > Profil,"Indiquer à l'utilisateur la conduite à tenir. dans MASS360rn
 rn
Fermer l'incident.",CRM,Postes
CRM > Profil,Mot de passe reinitialisé test OK,CRM,Postes
CRM > Profil,Profil désactivé dans l'AD et M3,CRM,Postes
CRM > Profil,Réinitialisation du bon profil de l'utilisateur.,CRM,Postes
CRM > Profil,Il faut passer à l'informatique pour l'acommpagnement à l'activation des applications,CRM,Postes
CRM > Profil,"Message apparu sur l'écran validé, accès à e-leader à nouveau OK",CRM,Securité
CRM > Profil,Configuration à faire le 10,CRM,Securité
CRM > Profil,"Conseils donnés à l'utilisateur d'être vigilant, ne pas ouvrir ou répondre à un mail suspect",CRM,Postes
CRM > Profil,MISE A JOUR MDP ELEADER,CRM,Postes
CRM > Profil,resolu,CRM,Postes
CRM > Profil,resolu,CRM,CRM
CRM > Profil,resolu,CRM,Postes
CRM > Profil,resolu,CRM,Postes
CRM > Profil,resolu,CRM,Postes
CRM > Profil,resolu,CRM,Postes
DELTA > Paie,Profil MBIE créé dans Amplitude RH pour la paie EOM siege,DELTA,Postes
DELTA > Paie,Mot de passe reinitialisé dans l'administration système,DELTA,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,INYEGRATION OK,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,Formulaire envoyé,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,M3
FE > FE Fonctionnelle,resolu,FE,M3
FE > FE Fonctionnelle,resolu,FE,M3
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,M3
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Postes
FE > FE Fonctionnelle,resolu,FE,Workflows
FE > FE Fonctionnelle,"L'aAddminiustrateur signale les fichiers incomplets au niveau du cibelitern
Remplacemenr du ciblelite",FE,Postes
FE > FE Fonctionnelle,TRAITE,FE,M3
FE > FE Fonctionnelle,TRAITE,FE,Postes
FE > FE Fonctionnelle,TRAITE,FE,Postes
Flotte tel. Collaborateur &amp; Famille > Chansim ou Reconduction SIM,resolu,Flotte,Postes
Flotte tel. Collaborateur &amp; Famille > Chansim ou Reconduction SIM,resolu,Flotte,M3
Flotte tel. Collaborateur &amp; Famille > Modification quota,MODIFICATION DE QUOTA_NORD_GAROUA,Flotte,Flotte
Flotte tel. Entreprise > Autres,resolu,Flotte,Postes
Flotte tel. Entreprise > Autres,resolu,Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,Cet Incident est en doublon... votre demande est en cours de traitement,Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,"Bonjour Madame rn
 rn
Merci d'entrer en contact avec le service de ressource humaine de votre site",Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,doublon,Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,resolu,Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,ceci est un doublon,Flotte,Flotte
Flotte tel. Entreprise > Chansim ou Reconduction SIM,RESOLU,Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,CETTE DEAMADE A ETE CREEE DEUX FOIS,Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,Message envoyé à Orange,Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,resolu,Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,resolu,Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,resolu,Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,resolu,Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,resolu,Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,resolu,Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,"Bonjour Team,rn
Après vérification l’abonné au numéro 693017977 a souscrit à une offre de multiplication de crédit (6000 pour 81000) le 03/01/2022 à 19:45:38.rn
L’abonné perd les avantages liés à sa flotte (gratuité d’appel intra flotte) lorsqu’il souscrit à une offre de multiplication de crédit jusqu’à son expiration (expiration dudit forfait).",Flotte,Postes
Flotte tel. Entreprise > Chansim ou Reconduction SIM,resolu,Flotte,Securité
Flotte tel. Entreprise > Chansim ou Reconduction SIM,resolu,Flotte,Postes
